material,radius_nm,epsilon_r,crystal_structure,band_gap_eV
PbSe,6.974,22.671,Rocksalt,0.4948
GaN,2.787,9.025,WZ,3.6137
ZnSe,7.29,8.824,ZB,2.7372
InP,5.993,12.293,ZB,1.3873
CdS,5.929,9.053,WZ,2.4628
GaAs,2.571,12.433,ZB,2.2927
InAs,2.603,15.122,ZB,2.5275
InAs,2.986,14.152,ZB,1.9935
PbSe,6.845,22.95,Rocksalt,0.57
PbSe,4.369,22.581,Rocksalt,0.8752
CsPbI3,4.046,31.123,Perovskite,1.9747
InAs,2.493,14.306,ZB,2.7435
InP,2.446,12.119,ZB,2.1843
ZnSe,3.763,9.088,ZB,2.8329
TiO2,1.942,83.642,Rutile,3.1933
PbS,7.793,16.955,Rocksalt,0.5491
PbSe,4.439,22.208,Rocksalt,0.7813
ZnS,4.02,8.349,WZ,3.7334
TiO2,5.922,85.829,Rutile,3.1239
GaN,7.749,9.008,WZ,3.3614
CdSe,7.342,9.272,ZB,1.7741
CsPbI3,7.269,30.823,Perovskite,1.7957
TiO2,2.67,84.652,Rutile,3.1576
CdS,7.445,8.928,WZ,2.4281
InP,7.539,12.272,ZB,1.3715
CdSe,6.029,9.337,ZB,1.8354
ZnO,5.597,7.794,WZ,3.4084
PbS,1.873,16.495,Rocksalt,2.8097
PbSe,5.311,23.326,Rocksalt,0.7126
GaN,7.484,8.945,WZ,3.4336
CdS,5.229,8.889,WZ,2.4592
GaAs,6.938,12.713,ZB,1.4942
TiO2,6.462,88.115,Rutile,3.1133
GaAs,1.69,12.546,ZB,3.5388
InP,4.021,12.804,ZB,1.6293
CdSe,4.448,9.631,ZB,1.8548
GaAs,1.652,13.068,ZB,3.6281
CsPbBr3,5.303,24.784,Perovskite,2.4201
GaN,1.638,8.852,WZ,4.0318
InAs,2.534,14.32,ZB,2.6652
ZnSe,4.463,8.91,ZB,2.8085
CsPbI3,6.702,28.961,Perovskite,1.8373
CsPbBr3,2.405,24.559,Perovskite,3.0427
PbSe,6.368,23.69,Rocksalt,0.5015
CsPbI3,7.63,29.667,Perovskite,1.7902
ZnO,2.82,8.24,WZ,3.5275
InP,6.07,12.506,ZB,1.3783
TiO2,1.712,86.283,Rutile,3.2925
TiO2,5.835,87.776,Rutile,3.0807
ZnSe,3.308,9.143,ZB,2.824
PbSe,6.059,22.733,Rocksalt,0.5377
ZnO,2.045,7.999,WZ,3.6949
CdS,2.899,8.524,WZ,2.6238
PbSe,1.742,23.129,Rocksalt,3.7791
TiO2,3.991,88.13,Rutile,3.0704
InAs,2.433,14.332,ZB,2.8358
CdSe,2.625,9.627,ZB,2.1648
GaAs,3.593,13.104,ZB,1.8875
PbSe,2.458,22.217,Rocksalt,2.0151
ZnSe,4.823,9.083,ZB,2.7239
InAs,2.443,14.546,ZB,2.7932
ZnSe,4.761,8.639,ZB,2.7834
GaN,3.705,8.97,WZ,3.5107
PbS,7.666,17.145,Rocksalt,0.5131
PbSe,7.65,23.037,Rocksalt,0.5429
GaAs,2.944,12.651,ZB,2.1482
GaAs,7.049,13.052,ZB,1.6108
CsPbI3,5.432,29.466,Perovskite,1.9223
ZnS,4.456,8.099,WZ,3.6907
CsPbI3,6.639,29.172,Perovskite,1.8037
CdS,5.046,8.92,WZ,2.4695
GaN,1.792,8.591,WZ,3.9341
CdS,1.729,8.664,WZ,3.1541
PbSe,6.377,22.918,Rocksalt,0.4383
GaAs,1.949,12.687,ZB,3.0054
InP,2.512,12.469,ZB,2.0625
PbSe,6.339,22.392,Rocksalt,0.5338
ZnS,6.161,8.221,WZ,3.7216
CsPbBr3,2.135,25.113,Perovskite,3.2541
CdSe,2.978,9.624,ZB,2.069
CdS,5.62,8.642,WZ,2.4276
ZnS,4.287,8.293,WZ,3.7431
InAs,4.402,14.355,ZB,1.1439
PbS,1.897,16.421,Rocksalt,2.8043
ZnS,6.449,8.144,WZ,3.664
B,4.882795714,19.52540286,ZB,
P,4.882795714,19.52540286,ZB,
Mn,4.882795714,19.52540286,ZB,
Cu,4.882795714,19.52540286,ZB,
Zn,4.882795714,19.52540286,ZB,
Al,4.882795714,19.52540286,ZB,
Ga,4.882795714,19.52540286,ZB,
Na,4.882795714,19.52540286,ZB,
K,4.882795714,19.52540286,ZB,
Li,4.882795714,19.52540286,ZB,
Cl,4.882795714,19.52540286,ZB,
Br,4.882795714,19.52540286,ZB,
I,4.882795714,19.52540286,ZB,
CdSe,3.0,9.5,ZB,1.74
CdSe,3.0,9.5,ZB,1.74
CdSe,3.0,9.5,ZB,1.74
CdSe,3.0,9.5,ZB,1.74
CdSe,3.0,9.5,ZB,1.74
CdSe,3.0,9.5,ZB,1.74
CdSe,3.0,9.5,ZB,1.74
CdSe,3.0,9.5,ZB,1.74
